B,Y,"=com.microsoft.xlookup(B1, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1,A1), N$1:N$9, O$1:O$9)",=C1+D1,"=com.microsoft.xlookup(B1, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1,B1), N$12:N$20, O$12:O$20)",=F1+G1,X,1,,X,C,"=CONCAT(L1,M1)",6,,,X,0,
C,Z,"=com.microsoft.xlookup(B2, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B2,A2), N$1:N$9, O$1:O$9)",=C2+D2,"=com.microsoft.xlookup(B2, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A2,B2), N$12:N$20, O$12:O$20)",=F2+G2,Y,2,,Y,A,"=CONCAT(L2,M2)",6,,,Y,3,
C,Y,"=com.microsoft.xlookup(B3, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B3,A3), N$1:N$9, O$1:O$9)",=C3+D3,"=com.microsoft.xlookup(B3, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A3,B3), N$12:N$20, O$12:O$20)",=F3+G3,Z,3,,Z,B,"=CONCAT(L3,M3)",6,,,Z,6,
C,Y,"=com.microsoft.xlookup(B4, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B4,A4), N$1:N$9, O$1:O$9)",=C4+D4,"=com.microsoft.xlookup(B4, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A4,B4), N$12:N$20, O$12:O$20)",=F4+G4,,,,X,A,"=CONCAT(L4,M4)",3,,,,,
A,X,"=com.microsoft.xlookup(B5, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B5,A5), N$1:N$9, O$1:O$9)",=C5+D5,"=com.microsoft.xlookup(B5, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A5,B5), N$12:N$20, O$12:O$20)",=F5+G5,,,,Y,B,"=CONCAT(L5,M5)",3,,,,,
C,Y,"=com.microsoft.xlookup(B6, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B6,A6), N$1:N$9, O$1:O$9)",=C6+D6,"=com.microsoft.xlookup(B6, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A6,B6), N$12:N$20, O$12:O$20)",=F6+G6,,,,Z,C,"=CONCAT(L6,M6)",3,,,,,
C,Y,"=com.microsoft.xlookup(B7, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B7,A7), N$1:N$9, O$1:O$9)",=C7+D7,"=com.microsoft.xlookup(B7, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A7,B7), N$12:N$20, O$12:O$20)",=F7+G7,,,,X,B,"=CONCAT(L7,M7)",0,,,,,
C,Y,"=com.microsoft.xlookup(B8, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B8,A8), N$1:N$9, O$1:O$9)",=C8+D8,"=com.microsoft.xlookup(B8, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A8,B8), N$12:N$20, O$12:O$20)",=F8+G8,,,,Y,C,"=CONCAT(L8,M8)",0,,,,,
A,X,"=com.microsoft.xlookup(B9, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B9,A9), N$1:N$9, O$1:O$9)",=C9+D9,"=com.microsoft.xlookup(B9, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A9,B9), N$12:N$20, O$12:O$20)",=F9+G9,,,,Z,A,"=CONCAT(L9,M9)",0,,,,,
B,X,"=com.microsoft.xlookup(B10, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B10,A10), N$1:N$9, O$1:O$9)",=C10+D10,"=com.microsoft.xlookup(B10, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A10,B10), N$12:N$20, O$12:O$20)",=F10+G10,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B11, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B11,A11), N$1:N$9, O$1:O$9)",=C11+D11,"=com.microsoft.xlookup(B11, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A11,B11), N$12:N$20, O$12:O$20)",=F11+G11,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B12, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B12,A12), N$1:N$9, O$1:O$9)",=C12+D12,"=com.microsoft.xlookup(B12, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A12,B12), N$12:N$20, O$12:O$20)",=F12+G12,,,,X,A,"=CONCAT(M12, L12)",3,,,B,X,1
